#IMAGE v2
2 v2
175337 657 779 702 790 2.5561065673828125 2.534271240234375 
175349 657 777 706 791 2.5600738525390625 2.5262298583984375 
175357 658 774 708 790 2.5591888427734375 2.522735595703125 
175365 659 774 707 791 2.5618743896484375 2.5263824462890625 
175373 656 774 707 791 2.564117431640625 2.5337982177734375 
175381 657 773 708 792 2.5749969482421875 2.5416412353515625 
175389 656 773 708 795 2.56390380859375 2.5538177490234375 
175397 656 775 708 797 2.558990478515625 2.564544677734375 
175409 656 775 707 798 2.5587615966796875 2.5645751953125 
175413 656 775 707 798 2.56378173828125 2.564666748046875 
175425 656 777 707 798 2.5586395263671875 2.5540771484375 
175433 656 777 707 798 2.5586395263671875 2.564727783203125 
175440 655 780 707 804 2.5733642578125 2.57037353515625 
175448 658 776 707 805 2.5970001220703125 2.564971923828125 
175455 655 774 702 805 2.596893310546875 2.5651092529296875 
175463 658 775 703 805 2.58477783203125 2.5544586181640625 
175471 658 781 703 806 2.584503173828125 2.554443359375 
175479 657 790 700 807 2.5893707275390625 2.5654449462890625 
175491 657 790 697 808 2.58941650390625 2.5709686279296875 
175498 658 796 697 810 2.58319091796875 2.571075439453125 
175506 666 796 697 811 2.5832977294921875 2.585662841796875 
175514 667 791 697 813 2.5895843505859375 2.5858612060546875 
175522 673 800 697 813 2.6928253173828125 2.591400146484375 
175534 612 800 664 824 2.60430908203125 2.4367523193359375 
175538 593 778 621 778 2.736419677734375 2.5821380615234375 
175550 547 796 560 790 2.668487548828125 2.4824981689453125 
175554 534 809 523 810 2.6244049072265625 2.700836181640625 
175566 525 791 550 789 2.8198699951171875 2.6717987060546875 
175574 514 820 553 798 2.6524505615234375 2.490478515625 
175582 517 812 546 812 2.694061279296875 2.517242431640625 
175590 515 816 538 813 2.7349853515625 2.5445404052734375 
175598 518 810 539 809 2.74420166015625 2.5771331787109375 
175606 521 804 539 812 2.7494964599609375 2.55426025390625 
175614 521 801 541 814 2.743377685546875 2.550750732421875 
175622 521 797 541 810 2.7505340576171875 2.5568389892578125 
175630 521 797 541 812 2.748870849609375 2.577056884765625 
175638 521 798 540 815 2.751068115234375 2.596771240234375 
175646 523 797 540 817 2.7490692138671875 2.584228515625 
175657 524 797 539 816 2.751220703125 2.5966949462890625 
175665 525 801 534 813 2.75274658203125 2.60345458984375 
175673 526 797 538 816 2.75140380859375 2.5948333740234375 
175681 526 796 538 813 2.749114990234375 2.5893707275390625 
175689 527 796 536 816 2.7513427734375 2.594940185546875 
175696 529 794 535 815 2.7515869140625 2.60980224609375 
175704 528 795 535 811 2.7516326904296875 2.610198974609375 
175716 527 793 533 811 2.7479705810546875 2.61029052734375 
175724 527 791 532 816 2.744964599609375 2.59527587890625 
175732 527 793 531 817 2.742828369140625 2.5953369140625 
175740 526 794 529 813 2.743560791015625 2.6252288818359375 
175748 527 795 529 813 2.7375946044921875 2.6252593994140625 
175756 526 797 530 812 2.7378692626953125 2.62506103515625 
175764 527 796 531 811 2.7275543212890625 2.6251068115234375 
175772 527 797 529 811 2.7274322509765625 2.63311767578125 
175780 529 796 530 812 2.727325439453125 2.6251373291015625 
175788 529 797 533 814 2.7260894775390625 2.610321044921875 
175796 530 797 533 814 2.72760009765625 2.610443115234375 
175804 509 806 514 837 2.657012939453125 2.650848388671875 
175812 469 785 527 825 2.6690673828125 2.510589599609375 
175824 481 804 496 814 2.69268798828125 2.6710205078125 
175832 482 802 505 826 2.743133544921875 2.612335205078125 
175839 478 799 507 827 2.7186431884765625 2.60955810546875 
175847 474 802 510 827 2.69384765625 2.6066741943359375 
175855 473 799 510 828 2.6876983642578125 2.57501220703125 
175863 471 802 511 827 2.6937713623046875 2.6064300537109375 
175875 472 799 510 827 2.7001495361328125 2.609619140625 
175879 474 802 510 826 2.69384765625 2.612457275390625 
175891 472 800 507 827 2.7003173828125 2.6100616455078125 
175899 474 798 510 827 2.69403076171875 2.6071624755859375 
175907 474 798 507 827 2.6923675537109375 2.610107421875 
175915 475 798 510 828 2.6943359375 2.6071624755859375 
175923 475 797 507 828 2.69586181640625 2.6102294921875 
175931 475 798 504 828 2.6973724365234375 2.6076507568359375 
175939 477 799 507 828 2.6962738037109375 2.6061553955078125 
175947 478 797 504 829 2.6977996826171875 2.60443115234375 
175955 478 797 504 831 2.69476318359375 2.5949249267578125 
175967 477 798 504 831 2.6908111572265625 2.5936737060546875 
175975 477 797 504 832 2.6911163330078125 2.5937042236328125 
175979 477 798 503 832 2.6910552978515625 2.593841552734375 
175991 479 798 501 831 2.6879425048828125 2.5941314697265625 
175998 478 801 501 834 2.687774658203125 2.573272705078125 
176005 477 800 503 834 2.6778564453125 2.573333740234375 
176013 478 802 503 835 2.6746826171875 2.5678253173828125 
176022 477 802 503 835 2.67486572265625 2.56787109375 
176030 478 801 503 835 2.663665771484375 2.5677032470703125 
176037 478 801 499 834 2.652008056640625 2.56396484375 
176049 477 800 499 833 2.647125244140625 2.5546875 
176057 475 801 499 835 2.647003173828125 2.5397186279296875 
176065 472 800 498 835 2.6470489501953125 2.53741455078125 
176073 472 803 492 835 2.63946533203125 2.5380859375 
176081 472 803 492 835 2.6467132568359375 2.5307464599609375 
176089 472 800 492 835 2.6471405029296875 2.5381622314453125 
176097 475 800 492 835 2.65203857421875 2.5404052734375 
176105 477 800 492 835 2.6568756103515625 2.5381622314453125 
176113 477 800 492 835 2.6568603515625 2.5381622314453125 
176121 475 801 492 836 2.6522216796875 2.5400390625 
176133 475 801 492 837 2.651947021484375 2.5377197265625 
176141 475 802 490 838 2.651885986328125 2.5393829345703125 
176145 477 799 490 839 2.6522064208984375 2.5415496826171875 
176157 475 800 490 840 2.653167724609375 2.541290283203125 
176165 474 800 493 826 2.653076171875 2.562713623046875 
176173 477 799 495 840 2.6530914306640625 2.5622711181640625 
176181 477 799 495 840 2.65081787109375 2.5622711181640625 
176189 477 800 498 836 2.6506805419921875 2.5622406005859375 
176196 477 797 498 840 2.6508941650390625 2.540191650390625 
176208 475 795 498 838 2.6511383056640625 2.5405426025390625 
176216 475 795 498 838 2.6535491943359375 2.5403594970703125 
176224 475 795 498 836 2.6537017822265625 2.5331573486328125 
176232 475 796 495 836 2.6536712646484375 2.5236968994140625 
176240 473 798 498 838 2.651031494140625 2.5235748291015625 
176248 474 795 498 838 2.6513671875 2.5232696533203125 
176256 475 796 499 836 2.6494140625 2.5594635009765625 
176264 475 796 501 838 2.6493988037109375 2.5233612060546875 
176272 474 797 501 838 2.6515350341796875 2.5232086181640625 
176280 474 797 499 838 2.6517333984375 2.5234222412109375 
176292 473 802 501 845 2.6613311767578125 2.52301025390625 
176300 473 802 499 840 2.674591064453125 2.540374755859375 
176308 473 802 499 839 2.6745452880859375 2.5404815673828125 
176316 473 802 499 838 2.672821044921875 2.558990478515625 
176324 473 803 499 837 2.672760009765625 2.559722900390625 
176332 473 804 497 833 2.6614837646484375 2.5600738525390625 
176340 473 805 496 830 2.6516876220703125 2.5744476318359375 
176348 474 805 495 827 2.649383544921875 2.59197998046875 
176356 475 804 496 825 2.6492919921875 2.5925750732421875 
176364 474 803 494 823 2.6495513916015625 2.5932769775390625 
176372 475 802 496 820 2.6519012451171875 2.6079559326171875 
176380 476 804 496 822 2.6628265380859375 2.5925750732421875 
176392 476 803 496 822 2.6700439453125 2.5926055908203125 
176399 458 799 488 819 2.6897430419921875 2.678985595703125 
176407 527 795 526 854 2.66943359375 2.5989837646484375 
176415 582 787 581 813 2.68853759765625 2.61285400390625 
176423 600 815 638 818 2.4865875244140625 2.432220458984375 
176431 711 745 724 785 2.609832763671875 2.67437744140625 
176438 815 734 755 735 2.6337432861328125 2.6517791748046875 
176446 867 736 824 709 2.508209228515625 2.59893798828125 
176457 910 701 910 734 2.4871368408203125 2.6039581298828125 
176465 938 699 932 699 2.4020233154296875 2.5884246826171875 
176473 929 688 933 708 2.543914794921875 2.6273956298828125 
176481 935 688 931 702 2.5362091064453125 2.62420654296875 
176489 939 688 930 703 2.5286102294921875 2.6290435791015625 
176497 934 692 937 701 2.4925079345703125 2.6351470947265625 
176505 938 696 937 698 2.523223876953125 2.6409912109375 
176513 937 692 935 698 2.501007080078125 2.6440582275390625 
176521 936 694 933 698 2.478240966796875 2.6414947509765625 
176529 937 691 935 700 2.5011444091796875 2.6450653076171875 
176537 938 694 937 699 2.4907379150390625 2.6486663818359375 
176549 937 692 938 700 2.5061492919921875 2.645751953125 
176557 936 694 941 700 2.520965576171875 2.6428375244140625 
176565 935 697 941 701 2.50555419921875 2.642181396484375 
176573 934 699 942 702 2.5023956298828125 2.6431884765625 
176581 932 699 942 702 2.497100830078125 2.643707275390625 
176589 931 699 942 702 2.491851806640625 2.644256591796875 
176597 927 699 944 700 2.4892425537109375 2.6446685791015625 
176605 928 699 946 700 2.4761962890625 2.649505615234375 
176613 928 698 948 707 2.4890594482421875 2.649566650390625 
176625 931 700 948 707 2.4916229248046875 2.645050048828125 
176633 931 700 948 708 2.489227294921875 2.64532470703125 
176641 930 700 947 705 2.4915924072265625 2.645538330078125 
176649 931 705 948 707 2.4965362548828125 2.645843505859375 
176657 931 706 948 707 2.4911651611328125 2.64617919921875 
176665 931 709 942 708 2.4964752197265625 2.647125244140625 
176673 932 708 943 705 2.491455078125 2.6471405029296875 
176681 930 710 944 705 2.4913482666015625 2.648712158203125 
176689 947 686 978 696 2.5101776123046875 2.5605621337890625 
176697 984 667 987 675 2.5312957763671875 2.7216796875 
176709 984 672 995 641 2.60699462890625 2.750579833984375 
176717 975 658 962 626 2.477386474609375 2.5688018798828125 
176725 985 664 992 637 2.516204833984375 2.648101806640625 
176733 984 658 971 650 2.5552215576171875 2.6260833740234375 
176741 981 657 971 647 2.5272674560546875 2.6121063232421875 
176749 979 656 973 645 2.5195465087890625 2.6283111572265625 
176756 978 660 989 647 2.533416748046875 2.6548004150390625 
176765 978 664 976 644 2.5197296142578125 2.628570556640625 
176772 978 660 977 644 2.520538330078125 2.650634765625 
176779 977 656 978 644 2.5214691162109375 2.6732940673828125 
176787 976 655 978 644 2.5321807861328125 2.6511077880859375 
176795 974 656 979 644 2.539398193359375 2.62896728515625 
176807 973 659 979 644 2.5299835205078125 2.6274566650390625 
176815 974 663 980 644 2.52081298828125 2.6290435791015625 
176823 973 663 980 644 2.5269622802734375 2.6275482177734375 
176831 974 664 980 645 2.520538330078125 2.6260528564453125 
176839 971 664 980 644 2.520599365234375 2.62664794921875 
176847 970 664 982 651 2.5192108154296875 2.6115264892578125 
176855 970 665 981 651 2.512237548828125 2.599151611328125 
176863 970 665 981 645 2.5120391845703125 2.54937744140625 
176871 968 664 977 645 2.4938812255859375 2.5495452880859375 
176879 968 664 975 646 2.478973388671875 2.54443359375 
176887 970 658 975 646 2.4794769287109375 2.5370941162109375 
176899 970 659 969 652 2.47833251953125 2.536651611328125 
176907 970 665 968 652 2.454010009765625 2.532958984375 
176915 970 665 969 650 2.4482421875 2.5244598388671875 
176923 974 661 969 652 2.4408111572265625 2.5248565673828125 
176931 974 660 970 652 2.43756103515625 2.5251922607421875 
176939 974 661 965 653 2.4376220703125 2.5245513916015625 
176947 952 664 965 653 2.3076324462890625 2.5245513916015625 
176955 942 655 975 645 2.313201904296875 2.524749755859375 
176963 945 639 962 609 2.282135009765625 2.463409423828125 
176971 939 668 961 616 2.3169097900390625 2.4450531005859375 
176979 947 661 961 617 2.33551025390625 2.4517364501953125 
176991 946 656 959 619 2.3292388916015625 2.43927001953125 
176999 950 655 961 621 2.3363800048828125 2.4521331787109375 
177007 946 654 959 617 2.3367156982421875 2.45269775390625 
177015 946 648 957 616 2.33349609375 2.452728271484375 
177023 947 642 956 620 2.3306732177734375 2.453155517578125 
177031 948 641 956 618 2.334564208984375 2.45294189453125 
177039 949 644 956 618 2.3312835693359375 2.4473724365234375 
177047 949 641 955 621 2.326629638671875 2.44195556640625 
177055 949 641 956 621 2.32177734375 2.4346466064453125 
177067 948 641 957 624 2.3178863525390625 2.4268035888671875 
177075 946 641 958 624 2.314208984375 2.4344482421875 
177083 947 642 959 624 2.3104095458984375 2.426971435546875 
177091 948 640 958 626 2.3140106201171875 2.426055908203125 
177099 949 640 958 627 2.3067626953125 2.41796875 
177107 949 637 958 625 2.3020477294921875 2.418060302734375 
177114 950 638 964 627 2.3023529052734375 2.417877197265625 
177122 950 639 963 626 2.2978973388671875 2.4105987548828125 
177129 950 638 964 627 2.269744873046875 2.410736083984375 
177140 949 636 964 626 2.2701263427734375 2.41070556640625 
177149 946 624 968 626 2.3175506591796875 2.403411865234375 
177156 916 635 953 632 2.2229461669921875 2.3731536865234375 
177164 945 639 969 660 2.2635650634765625 2.3612518310546875 
177172 928 651 963 649 2.2337493896484375 2.3517303466796875 
177180 929 645 965 643 2.1985015869140625 2.3619384765625 
177188 925 637 962 640 2.1689300537109375 2.35205078125 
177196 913 637 966 636 2.1653900146484375 2.36138916015625 
177204 924 637 964 635 2.168731689453125 2.351348876953125 
12-different4 1 
178146 632 775 664 788 2.4361114501953125 2.35302734375 
178157 614 805 650 796 2.449188232421875 2.4166107177734375 
178165 621 811 645 778 2.4556884765625 2.4551239013671875 
178173 617 801 643 787 2.448822021484375 2.452728271484375 
178181 621 800 640 796 2.450347900390625 2.455169677734375 
178189 626 799 644 786 2.4521636962890625 2.45794677734375 
178197 624 800 648 791 2.4505767822265625 2.4603118896484375 
178205 625 798 644 786 2.4522857666015625 2.4749908447265625 
178213 623 799 640 790 2.4505462646484375 2.4896392822265625 
178225 620 800 638 791 2.4494171142578125 2.4754791259765625 
178229 622 798 640 789 2.4510955810546875 2.489898681640625 
178237 623 794 641 791 2.4521331787109375 2.4752197265625 
178249 620 794 641 793 2.4567413330078125 2.46063232421875 
178257 621 793 641 797 2.461181640625 2.4669647216796875 
178265 619 793 642 793 2.4568328857421875 2.4732818603515625 
178273 621 793 642 790 2.461395263671875 2.48150634765625 
178281 622 792 642 793 2.4640350341796875 2.48968505859375 
178289 636 792 642 792 2.4694671630859375 2.50390625 
178297 638 792 642 787 2.4727325439453125 2.5107421875 
178305 637 791 643 783 2.488037109375 2.5124053955078125 
178313 642 790 643 786 2.4888153076171875 2.5125274658203125 
178320 641 790 643 788 2.4889068603515625 2.5126953125 
178328 640 794 644 790 2.488372802734375 2.5123443603515625 
178340 639 789 645 788 2.4891357421875 2.5106048583984375 
178347 637 789 656 789 2.489166259765625 2.513427734375 
178355 638 785 655 790 2.4973602294921875 2.510223388671875 
178362 637 792 654 790 2.48895263671875 2.5133056640625 
178370 638 792 654 789 2.494720458984375 2.5133514404296875 
178378 638 792 654 788 2.49737548828125 2.5161895751953125 
178390 641 791 656 788 2.5159759521484375 2.5462188720703125 
178398 640 791 655 789 2.5160064697265625 2.545135498046875 
178406 641 790 657 789 2.4974822998046875 2.564544677734375 
178414 645 791 657 792 2.5160369873046875 2.5454559326171875 
178422 643 790 657 798 2.515899658203125 2.5461273193359375 
178430 652 776 671 793 2.4775238037109375 2.59613037109375 
178438 626 863 632 849 2.48529052734375 2.5100250244140625 
178446 567 910 558 921 2.6290740966796875 2.49713134765625 
178454 504 991 480 959 2.532928466796875 2.6110076904296875 
178462 477 1011 475 991 2.6109619140625 2.6875762939453125 
178470 493 1003 470 985 2.6173095703125 2.5330352783203125 
178482 491 973 464 1003 2.60980224609375 2.547027587890625 
178490 490 997 464 1006 2.654571533203125 2.5601348876953125 
178498 482 1001 465 1007 2.690521240234375 2.5638580322265625 
178506 489 998 465 1004 2.7041168212890625 2.5684661865234375 
178514 489 995 466 1001 2.6904296875 2.572998046875 
178522 489 991 466 1000 2.6771240234375 2.5688018798828125 
178530 484 998 467 998 2.6697998046875 2.5731201171875 
