#IMAGE v2
2 v2
134511 974 1063 949 1054 2.6921539306640625 2.6158447265625 
134519 975 1064 950 1053 2.679962158203125 2.62420654296875 
134531 974 1066 950 1052 2.6738433837890625 2.615631103515625 
134539 974 1062 950 1053 2.6732177734375 2.613037109375 
134547 976 1062 950 1060 2.66143798828125 2.612884521484375 
134555 976 1062 949 1057 2.64825439453125 2.6112518310546875 
134563 977 1061 949 1056 2.6481781005859375 2.611297607421875 
134571 977 1062 950 1055 2.63983154296875 2.6077728271484375 
134579 976 1063 950 1054 2.630340576171875 2.6065521240234375 
134587 976 1063 950 1054 2.626007080078125 2.6067352294921875 
134595 976 1063 949 1055 2.6220703125 2.5546112060546875 
134603 975 1063 948 1056 2.626007080078125 2.550506591796875 
134611 973 1064 946 1056 2.622039794921875 2.5506591796875 
07-trial-same-16 1 
135585 675 837 699 827 2.6837310791015625 2.772216796875 
135593 672 842 697 827 2.685699462890625 2.7728271484375 
135604 675 837 696 826 2.688690185546875 2.7731170654296875 
135612 680 834 697 826 2.697845458984375 2.772979736328125 
135619 675 837 698 825 2.6887359619140625 2.77374267578125 
135627 675 837 697 828 2.68878173828125 2.78515625 
135635 675 837 697 828 2.68878173828125 2.7936553955078125 
135646 679 830 696 828 2.7072601318359375 2.8321685791015625 
135654 679 833 698 828 2.706878662109375 2.8330230712890625 
135662 685 833 699 829 2.7069854736328125 2.8330230712890625 
135670 685 832 702 826 2.7092437744140625 2.8350677490234375 
135678 684 832 702 827 2.709381103515625 2.8477325439453125 
135685 678 847 703 827 2.7704315185546875 2.8688507080078125 
135697 677 833 703 827 2.8129730224609375 2.8741302490234375 
135705 682 830 703 826 2.8320465087890625 2.8741607666015625 
135713 682 830 703 825 2.83209228515625 2.897552490234375 
135721 696 818 703 825 2.8589019775390625 2.909271240234375 
135729 696 818 703 824 2.8589019775390625 2.9093780517578125 
135737 696 816 701 823 2.8769683837890625 2.917236328125 
135745 695 816 701 822 2.8769989013671875 2.9323577880859375 
135753 703 816 701 822 2.8811492919921875 2.9324493408203125 
135761 702 815 701 822 2.8813018798828125 2.9407958984375 
135769 707 815 701 822 2.885498046875 2.95233154296875 
135777 705 814 698 821 2.8853302001953125 2.9558258056640625 
135789 697 815 695 820 2.9018096923828125 2.9566802978515625 
135797 697 814 696 824 2.9067535400390625 2.9625701904296875 
135805 705 816 695 831 2.9168853759765625 2.9558868408203125 
135813 705 816 695 830 2.916656494140625 2.956024169921875 
135821 695 822 693 831 2.9161376953125 2.956207275390625 
135829 695 823 695 829 2.9158172607421875 2.962677001953125 
135837 695 823 696 830 2.91583251953125 2.96240234375 
135845 695 823 695 831 2.9158782958984375 2.98956298828125 
135853 684 826 696 830 2.9006195068359375 3.0012664794921875 
135861 667 824 682 855 2.7473907470703125 3.0166015625 
135868 615 921 627 874 2.7759857177734375 2.922332763671875 
135880 560 957 563 949 2.9405059814453125 2.88970947265625 
135888 505 972 512 963 3.0394134521484375 2.80560302734375 
135895 473 1060 526 1045 2.8116607666015625 2.880096435546875 
135903 483 1020 533 1033 2.943206787109375 2.8617401123046875 
135911 492 1004 526 1029 2.954498291015625 2.874542236328125 
135923 498 1007 527 1040 2.868194580078125 2.8779449462890625 
135931 490 1012 528 1040 2.9051055908203125 2.8728790283203125 
135938 497 1013 531 1040 2.9028472900390625 2.867767333984375 
135945 496 1014 531 1043 2.891082763671875 2.8729248046875 
135956 496 1015 532 1038 2.879486083984375 2.868377685546875 
135964 496 1015 531 1041 2.891387939453125 2.8513336181640625 
135968 500 1016 532 1044 2.879425048828125 2.86871337890625 
135980 498 1015 531 1044 2.891845703125 2.87420654296875 
135988 501 1015 531 1040 2.8795318603515625 2.869354248046875 
135996 499 1016 532 1042 2.8915557861328125 2.874725341796875 
136004 502 1016 532 1042 2.8798370361328125 2.8695068359375 
136012 499 1020 532 1044 2.8920135498046875 2.8556060791015625 
136020 498 1024 533 1046 2.9038543701171875 2.8415374755859375 
136028 499 1023 533 1047 2.90423583984375 2.8347015380859375 
136036 498 1023 535 1043 2.903961181640625 2.8338165283203125 
136044 497 1024 531 1042 2.904266357421875 2.8311614990234375 
136056 494 1024 528 1043 2.9042510986328125 2.83135986328125 
136064 499 1035 529 1043 2.9238433837890625 2.8315887451171875 
136072 499 1039 529 1043 2.92413330078125 2.8224639892578125 
136080 499 1040 529 1046 2.9271087646484375 2.821533203125 
136088 499 1039 528 1047 2.931304931640625 2.8236236572265625 
136096 498 1038 527 1046 2.9315338134765625 2.8107147216796875 
136104 501 1039 527 1047 2.931304931640625 2.8074798583984375 
136112 494 1039 528 1046 2.9408721923828125 2.8064117431640625 
136120 502 1038 528 1046 2.930938720703125 2.804046630859375 
136128 494 1023 528 1047 2.9185333251953125 2.8061981201171875 
136136 493 1023 528 1044 2.9183807373046875 2.8058624267578125 
136148 493 1023 527 1045 2.9248809814453125 2.8061065673828125 
136156 490 1025 527 1045 2.9199981689453125 2.8060760498046875 
136164 490 1024 526 1046 2.9220428466796875 2.804931640625 
136172 499 1036 525 1046 2.939727783203125 2.761993408203125 
136180 613 1003 588 1013 2.838653564453125 2.8443145751953125 
136188 687 1040 649 975 2.777252197265625 2.885406494140625 
136196 810 935 754 932 2.8424224853515625 2.8935546875 
136204 919 866 843 864 2.9997406005859375 2.7520599365234375 
136212 968 861 882 889 2.91375732421875 2.84783935546875 
136220 950 840 917 877 2.88165283203125 2.96856689453125 
136228 937 855 896 871 2.9219207763671875 2.9486236572265625 
136236 946 862 885 877 2.945892333984375 2.9291839599609375 
136244 954 852 899 868 2.92413330078125 2.9615478515625 
136256 955 854 888 870 2.941864013671875 2.93310546875 
136264 951 857 894 873 2.9591522216796875 2.9631805419921875 
136272 952 858 898 874 2.96575927734375 2.99359130859375 
136280 954 860 894 873 2.959808349609375 2.96392822265625 
136288 954 860 899 873 2.96624755859375 2.968414306640625 
136296 954 860 895 868 2.96026611328125 2.9632568359375 
136304 952 863 891 863 2.957763671875 2.958251953125 
136311 952 867 893 866 2.9609222412109375 2.9642486572265625 
136323 951 869 895 864 2.957977294921875 2.9585113525390625 
136331 951 870 901 868 2.954742431640625 2.964630126953125 
136335 952 868 900 868 2.94744873046875 2.9582366943359375 
136347 952 867 899 869 2.9542999267578125 2.9439697265625 
136355 951 868 902 872 2.955841064453125 2.9588623046875 
136363 950 868 901 874 2.9541778564453125 2.959197998046875 
136371 950 868 902 875 2.9542694091796875 2.94683837890625 
136379 950 870 903 874 2.9541168212890625 2.9608612060546875 
136387 948 876 903 870 2.954132080078125 2.94720458984375 
136395 950 877 906 872 2.95428466796875 2.948699951171875 
136403 952 877 907 874 2.9543609619140625 2.9611663818359375 
136411 950 877 904 873 2.9395599365234375 2.951904296875 
136423 950 877 904 877 2.9542388916015625 2.9527587890625 
136427 949 877 905 879 2.932098388671875 2.9622039794921875 
136435 949 877 907 877 2.9278717041015625 2.962554931640625 
136447 949 881 908 876 2.9323883056640625 2.9745635986328125 
136455 949 881 908 875 2.9326019287109375 2.96282958984375 
136463 949 882 907 873 2.9386749267578125 2.9630889892578125 
136471 951 880 908 873 2.933135986328125 2.9658355712890625 
136479 951 877 908 873 2.9322662353515625 2.9630584716796875 
136487 954 872 909 872 2.916351318359375 2.9629669189453125 
136495 944 893 910 872 2.829132080078125 2.9635009765625 
136503 947 878 908 872 2.8021240234375 2.962615966796875 
136511 941 880 891 910 2.9462738037109375 2.93438720703125 
136519 954 878 908 875 2.9098052978515625 2.7979888916015625 
136527 946 891 908 875 2.803802490234375 2.890289306640625 
136535 957 880 895 873 2.838836669921875 2.8607940673828125 
136547 956 864 922 877 2.8526763916015625 2.908599853515625 
136555 964 879 893 901 2.831939697265625 2.8809661865234375 
136563 936 855 902 891 2.7950439453125 2.8228607177734375 
136571 998 597 910 856 2.74127197265625 2.9552459716796875 
136579 919 891 888 927 2.8712005615234375 2.9259033203125 
136587 918 892 870 848 2.8451385498046875 3.06048583984375 
136595 882 918 851 890 2.745361328125 3.0326080322265625 
136603 850 1158 817 998 2.2287750244140625 2.5829010009765625 
136611 793 1273 811 1102 1.479034423828125 2.387786865234375 
136734 186 1565 517 680 2.537811279296875 -1 
136746 575 1112 429 1002 2.7007598876953125 2.1459197998046875 
136754 524 1107 553 1163 2.786956787109375 2.65655517578125 
136762 521 1097 539 1127 2.793731689453125 2.6824188232421875 
136770 527 1076 527 1101 2.7699127197265625 2.6972503662109375 
136782 558 1040 562 1034 2.8082427978515625 2.8072967529296875 
136786 548 1062 567 988 2.800384521484375 2.8526458740234375 
136797 557 1031 542 1034 2.8279571533203125 2.8059539794921875 
136805 542 1051 556 1014 2.8204498291015625 2.808013916015625 
136814 537 1026 548 1014 2.903717041015625 2.7996673583984375 
136821 542 1020 538 1021 2.8159332275390625 2.7800140380859375 
136830 557 1002 535 1019 2.8572540283203125 2.8114471435546875 
136837 551 1006 538 969 2.8876800537109375 2.829132080078125 
136845 550 996 539 980 2.808013916015625 2.8129730224609375 
136853 557 985 533 982 2.792724609375 2.83148193359375 
136861 545 1012 524 973 2.791229248046875 2.766021728515625 
136869 539 1002 528 1002 2.8359375 2.7690887451171875 
136880 551 1009 552 1003 2.806182861328125 2.7468109130859375 
136888 540 1029 555 1015 2.84136962890625 2.7504425048828125 
136896 539 1018 546 1010 2.8760986328125 2.748260498046875 
136903 541 1009 551 924 2.842681884765625 2.8123931884765625 
136911 540 1012 554 914 2.8446502685546875 2.838623046875 
136919 541 1011 550 960 2.8467559814453125 2.8051300048828125 
136930 541 1016 554 1007 2.84429931640625 2.641876220703125 
136938 556 1020 554 998 2.8266448974609375 2.8626708984375 
136946 535 1018 559 1021 2.8818817138671875 2.828643798828125 
136954 547 995 547 979 2.7473602294921875 2.6915435791015625 
136962 553 988 556 997 2.7762298583984375 2.8360748291015625 
136970 578 981 546 1025 2.7966766357421875 2.7635040283203125 
136978 566 990 569 1033 2.7998809814453125 2.8233184814453125 
136986 557 1019 565 1034 2.8556060791015625 2.8241119384765625 
136994 558 1022 560 1029 2.84521484375 2.7826385498046875 
137002 556 1020 561 1032 2.8547515869140625 2.8247222900390625 
137010 555 1023 558 1029 2.8619537353515625 2.7827911376953125 
137022 555 1021 559 1032 2.8553314208984375 2.8248138427734375 
137030 554 1019 558 1032 2.862274169921875 2.8137664794921875 
137038 553 1021 559 1031 2.869293212890625 2.8247222900390625 
137046 552 1023 560 1032 2.86212158203125 2.8293914794921875 
137054 550 1025 561 1032 2.8553009033203125 2.8252410888671875 
137062 548 1025 560 1031 2.8622894287109375 2.8146209716796875 
137070 546 1026 559 1029 2.869171142578125 2.8035430908203125 
137078 548 1024 559 1029 2.8623046875 2.81524658203125 
137086 547 992 536 1017 2.92291259765625 2.8262176513671875 
137094 533 994 559 1008 2.8828887939453125 2.935882568359375 
137106 544 1003 541 1000 2.8604583740234375 2.8826446533203125 
137113 542 1021 545 1002 2.8380126953125 2.8713531494140625 
137121 541 1020 553 1022 2.8518829345703125 2.8813629150390625 
137129 540 1015 551 1006 2.841583251953125 2.8659210205078125 
137137 538 1015 550 994 2.8527069091796875 2.8834991455078125 
137145 535 1018 550 1005 2.8635406494140625 2.866058349609375 
137153 538 1001 549 1005 2.8610076904296875 2.8830108642578125 
137165 538 1014 550 1008 2.86517333984375 2.8737335205078125 
137173 538 998 550 1002 2.86102294921875 2.8829803466796875 
137181 539 1010 549 1000 2.863433837890625 2.875152587890625 
137188 541 996 549 999 2.861083984375 2.8670196533203125 
137196 541 982 550 998 2.8572235107421875 2.867156982421875 
137204 541 985 550 999 2.857147216796875 2.868743896484375 
137212 541 982 550 999 2.855438232421875 2.877105712890625 
137220 537 995 575 993 2.878875732421875 2.9744873046875 
137228 604 1016 629 1007 2.7509002685546875 2.9661865234375 
137236 750 1006 684 997 2.71673583984375 2.91998291015625 
137244 846 895 772 953 2.892059326171875 2.9983367919921875 
137252 933 907 835 900 2.879608154296875 2.78033447265625 
137260 969 885 887 884 2.95587158203125 2.959808349609375 
137272 951 867 923 898 2.873443603515625 2.97454833984375 
137280 948 875 909 902 2.941680908203125 2.9640960693359375 
137288 955 882 901 895 2.917144775390625 2.9425506591796875 
137296 959 877 903 875 2.8924713134765625 2.9431915283203125 
137304 960 875 904 886 2.8854827880859375 2.9203948974609375 
137312 961 877 906 894 2.8923797607421875 2.94256591796875 
137320 958 876 906 892 2.8777008056640625 2.92059326171875 
137331 955 879 907 894 2.86181640625 2.9436798095703125 
137335 951 878 909 892 2.86614990234375 2.9510650634765625 
137347 946 877 911 894 2.857574462890625 2.9444122314453125 
137355 945 875 911 892 2.86395263671875 2.9273529052734375 
137363 943 874 911 891 2.8705596923828125 2.9449310302734375 
137370 943 872 912 889 2.8745880126953125 2.92767333984375 
137378 943 873 913 888 2.878204345703125 2.94512939453125 
137390 947 872 913 888 2.8835906982421875 2.928436279296875 
137398 952 870 913 889 2.88885498046875 2.91229248046875 
137406 953 870 912 891 2.87847900390625 2.9117584228515625 
137414 951 869 911 893 2.8784942626953125 2.912353515625 
137422 948 871 912 892 2.8782958984375 2.9119720458984375 
137430 946 879 912 892 2.87725830078125 2.9135894775390625 
137438 947 879 912 890 2.8749542236328125 2.9140167236328125 
137446 944 877 913 893 2.8747711181640625 2.914581298828125 
137453 942 872 912 889 2.875244140625 2.9151153564453125 
137464 940 872 912 881 2.8664703369140625 2.915802001953125 
137472 939 874 913 876 2.87506103515625 2.905517578125 
137480 940 872 913 874 2.86651611328125 2.9059600830078125 
137488 940 877 913 868 2.8566131591796875 2.9014129638671875 
137496 940 877 912 869 2.85357666015625 2.901031494140625 
137504 940 877 911 866 2.851409912109375 2.8871307373046875 
137511 940 877 912 865 2.8486175537109375 2.8871307373046875 
137519 940 876 912 865 2.8395538330078125 2.8871002197265625 
137526 941 876 915 865 2.8393707275390625 2.8873138427734375 
137538 942 873 913 863 2.8247528076171875 2.8392333984375 
137546 943 874 916 865 2.82550048828125 2.8342437744140625 
137553 945 875 917 868 2.8189239501953125 2.8259735107421875 
137562 945 873 917 867 2.8129425048828125 2.8249969482421875 
137569 946 873 918 868 2.807281494140625 2.8198394775390625 
137577 946 873 918 866 2.8076934814453125 2.7762603759765625 
137585 946 873 914 867 2.80596923828125 2.7722015380859375 
137597 946 872 914 869 2.8060455322265625 2.76385498046875 
137605 946 872 917 868 2.8060150146484375 2.763427734375 
137613 946 874 918 873 2.804443359375 2.76177978515625 
137621 946 874 918 876 2.800933837890625 2.7531890869140625 
137629 946 873 919 873 2.8011016845703125 2.75335693359375 
137637 945 871 918 873 2.798614501953125 2.749664306640625 
137645 945 871 917 873 2.791656494140625 2.71044921875 
137653 945 867 920 871 2.781005859375 2.7092132568359375 
137661 944 868 918 870 2.7747802734375 2.70843505859375 
137669 943 867 918 868 2.7747955322265625 2.70697021484375 
137677 944 867 918 868 2.7722320556640625 2.707733154296875 
137689 945 867 918 866 2.7699737548828125 2.70281982421875 
137697 945 869 917 867 2.76971435546875 2.6944580078125 
137705 952 869 918 866 2.7664642333984375 2.6948394775390625 
07-trial-same-16->S 
08-trial-same-17 0 
140801 742 846 744 831 2.5768890380859375 2.740997314453125 
140809 741 842 745 829 2.600067138671875 2.75042724609375 
140821 742 840 745 829 2.577545166015625 2.74114990234375 
140829 719 881 770 841 2.4718780517578125 2.706878662109375 
140837 743 814 755 830 2.604278564453125 2.824310302734375 
140845 742 812 746 826 2.65576171875 2.80108642578125 
140853 764 821 746 821 2.6703338623046875 2.79547119140625 
140861 755 820 748 824 2.6334075927734375 2.8100738525390625 
140869 746 819 748 826 2.5960693359375 2.800262451171875 
140877 752 833 751 830 2.6078948974609375 2.7969512939453125 
140885 760 837 749 832 2.59478759765625 2.8004913330078125 
140893 759 836 751 833 2.6075592041015625 2.811065673828125 
