#IMAGE v2
3 v2
597204 783 413 816 440 2.00875 2.36582 
597211 783 415 870 456 2.25204 2.34063 
597218 787 413 871 456 2.03576 2.36398 
597225 849 385 839 445 2.03576 2.36398 
597231 861 397 809 437 2.00803 2.36049 
597238 863 397 811 436 1.99132 2.37979 
597245 771 409 890 417 2.10222 2.41556 
597252 733 429 848 415 2.12197 2.40127 
597258 731 430 846 416 2.32064 2.41293 
597265 757 416 904 442 2.29247 2.43747 
597271 739 429 849 425 2.05107 2.39829 
597278 739 429 849 425 2.26421 2.37727 
597285 862 385 892 376 2.0339 2.25976 
597292 849 398 839 459 1.97005 2.24934 
597300 849 398 839 459 1.97086 2.36745 
597305 764 415 858 460 1.947 2.40238 
597312 815 387 844 410 1.98745 2.32466 
597319 815 387 844 410 1.96642 2.3488 
597325 790 389 866 406 2.22783 2.37336 
597332 786 378 861 416 2.15149 2.36319 
597339 786 378 861 416 2.31317 2.37617 
597345 821 420 941 420 2.33528 2.43515 
597352 823 365 907 436 2.29061 2.4147 
07-trial-same-16->S 
08-trial-same-17 0 
598625 582 -14 594 -121 2.67114 2.65737 
598631 561 -42 572 -152 2.65846 2.67901 
598638 539 -62 573 -112 2.64863 2.68342 
598645 539 -59 574 -108 2.66038 2.74005 
598652 522 -70 611 -119 2.6659 2.7006 
598658 514 -58 587 -77 2.7417 2.7391 
598665 514 -54 588 -69 2.74217 2.71652 
598672 492 1 601 -103 2.65935 2.67192 
598678 598 -30 598 -99 2.58234 2.63515 
598685 598 -33 598 -107 2.62071 2.68151 
598692 535 -63 620 -167 2.77313 2.75909 
598698 493 -53 597 -146 2.71498 2.75497 
598705 493 -52 597 -145 2.72613 2.77532 
598712 576 -38 607 -126 2.62391 2.7201 
598718 535 -61 622 -116 2.72295 2.71968 
598725 535 -57 622 -112 2.68901 2.78169 
598732 549 -3 558 -93 2.72653 2.69918 
598739 542 -52 582 -108 2.65999 2.72304 
598745 542 -52 583 -104 2.644 2.67266 
598752 553 -27 583 -75 2.73602 2.71265 
598759 544 -66 600 -108 2.67083 2.68774 
598765 544 -70 599 -116 2.71807 2.71704 
598772 480 -51 594 -143 2.78209 2.77405 
598779 561 -38 583 -126 2.7255 2.75379 
598786 561 -42 582 -131 2.58412 2.76277 
598792 501 -39 617 -96 2.77104 2.78817 
598799 587 -69 590 -141 2.73397 2.76145 
598806 587 -69 590 -141 2.61023 2.7717 
598813 508 -56 584 -115 2.66814 2.76341 
598819 491 -9 618 -139 2.68135 2.77094 
598826 492 -2 618 -130 2.6855 2.62442 
598832 537 -44 605 -136 2.69422 2.78948 
598839 509 -44 586 -93 2.70731 2.74347 
598846 509 -48 586 -93 2.74232 2.70475 
598853 690 -42 675 -113 2.70234 2.75088 
598859 842 -118 852 -81 2.68403 2.76357 
598866 844 -122 854 -88 2.83232 2.80231 
598873 999 -158 942 -84 2.77083 2.84054 
598879 928 -178 960 -92 2.91746 2.88068 
598886 922 -170 957 -85 2.74153 2.90861 
598893 881 -244 882 -132 2.85475 2.91042 
598899 921 -218 897 -148 2.9538 2.91609 
598908 921 -218 897 -148 3.03394 2.81712 
598913 858 -170 907 -120 2.78292 2.88729 
598919 924 -219 886 -152 2.748 2.86111 
598926 918 -211 885 -148 2.68766 2.8922 
598933 930 -164 928 -55 3.06524 2.84584 
598940 879 -156 890 -58 3.01442 2.80988 
598946 882 -160 889 -55 2.64989 2.89735 
598953 892 -185 929 -57 2.859 2.82762 
598959 925 -222 939 -51 2.99414 2.84328 
598966 938 -240 945 -64 2.71521 2.8029 
598973 861 -211 942 -100 2.73388 2.78301 
598980 993 -255 920 -117 2.85222 2.85092 
598986 989 -250 920 -117 2.96327 2.8324 
598993 881 -271 915 -128 2.7055 2.79831 
599000 863 -143 936 -100 2.58407 2.80623 
599007 858 -135 933 -92 2.84139 2.91387 
599013 928 -203 923 -44 2.67524 2.95795 
599020 902 -128 898 -58 2.58848 2.91156 
599027 898 -124 896 -54 2.62941 2.84733 
599033 932 -210 943 -37 2.62055 2.92861 
599040 912 -192 906 -47 2.6753 2.87477 
599047 912 -192 906 -47 2.66409 2.83958 
599054 871 -133 915 -49 2.61682 2.86187 
599060 945 -128 924 -60 2.60034 2.89493 
599067 960 -145 927 -67 2.668 2.88398 
599074 933 -148 908 -72 2.59541 2.85453 
599080 974 -149 941 -100 2.5932 2.84845 
599087 974 -149 943 -108 2.59077 2.90017 
599094 940 -121 956 -81 2.60192 2.92259 
599100 950 -132 937 -97 2.57084 2.79774 
599107 939 -118 932 -86 2.71476 2.82525 
599114 923 -145 896 -147 2.61465 2.81893 
599121 914 -150 922 -55 2.51211 2.81141 
599127 914 -150 922 -55 2.61541 2.8121 
599134 898 -118 901 -86 2.61938 2.84347 
599140 915 -96 955 -59 2.63482 2.87906 
599148 912 -93 953 -55 2.56501 2.87422 
599154 887 -87 952 -62 2.64666 2.8546 
599161 915 -119 924 -80 2.6566 2.85429 
599167 918 -123 925 -83 2.65342 2.84358 
599174 901 -97 925 -85 2.6768 2.82409 
599181 918 -102 925 -93 2.5529 2.82824 
599187 921 -106 926 -97 2.63673 2.82671 
599194 871 -145 940 -103 2.64423 2.77521 
599201 886 -134 941 -89 2.6557 2.78882 
599208 896 -147 943 -93 2.63477 2.79306 
599214 921 -140 905 -117 2.63202 2.97682 
599221 960 -150 930 -113 2.66509 2.95674 
599227 957 -146 932 -118 2.62898 2.92142 
599234 959 -168 957 -84 2.69406 2.87914 
599241 923 -146 904 -69 2.64686 2.8957 
599248 912 -132 900 -58 2.74876 2.90244 
599254 848 -111 958 -62 2.7248 2.96201 
599261 897 -131 960 -70 2.71519 2.94351 
599268 897 -131 960 -70 2.64274 2.93259 
599275 934 -122 931 -73 2.68484 2.82879 
599281 962 -122 931 -70 2.64249 2.76026 
599288 962 -122 931 -70 2.65479 2.90598 
599294 870 -116 922 -37 2.65642 2.87933 
599301 888 -97 945 -71 2.63059 2.91751 
599308 888 -97 945 -71 2.6678 2.98966 
599315 940 -107 913 -102 2.66376 2.93631 
599321 902 -109 943 -83 2.68623 2.93785 
599328 899 -105 942 -79 2.72778 2.91235 
599335 877 -95 914 -83 2.7354 2.87149 
599341 899 -93 927 -69 2.72249 2.99409 
599348 899 -93 927 -69 2.73533 2.98228 
599355 967 -120 927 -40 2.69138 2.88978 
599362 917 -111 934 -41 2.73539 2.97985 
599368 924 -119 935 -44 2.67912 2.94268 
599375 901 -136 938 -75 2.70087 2.93959 
599381 965 -126 973 -91 2.66333 2.91436 
599388 962 -122 974 -95 2.75124 2.82789 
599395 920 -123 950 -64 2.74808 2.96367 
599402 880 -123 967 -38 2.73594 2.95337 
599409 880 -123 963 -31 2.77893 2.93889 
599415 918 -126 937 -58 2.77989 2.9484 
599422 950 -124 908 -98 2.78296 3.02157 
599428 950 -124 911 -105 2.64338 2.89358 
599435 933 -130 952 -67 2.61036 2.97405 
599442 853 -70 910 -98 2.72575 2.83539 
599449 851 -66 907 -91 2.77775 2.90817 
599455 928 -107 933 -56 2.75269 2.86805 
599462 952 -117 923 -83 2.75781 2.90487 
599469 955 -121 924 -87 2.73329 2.9313 
599475 851 -116 909 -26 2.78079 2.96591 
599482 899 -85 940 -25 2.7456 2.90284 
599489 896 -81 939 -22 2.69476 2.92578 
599495 963 -110 937 -77 2.8374 2.91347 
599502 863 -106 920 -88 2.7514 2.90967 
599509 863 -106 920 -88 2.63131 2.84893 
599516 935 -99 927 -64 2.67593 2.86855 
599522 913 -115 909 -106 2.65639 2.78601 
599529 916 -119 910 -110 2.76878 2.8749 
599536 926 -101 926 -82 2.69892 2.98437 
599542 964 -105 953 -67 2.75018 2.99357 
599549 971 -113 954 -70 2.64514 3.04239 
599556 936 -139 915 -70 2.58024 2.98581 
599562 970 -124 937 -49 2.63781 2.93272 
599569 974 -128 938 -53 2.75134 2.96788 
599576 923 -113 952 -116 2.728 2.84429 
599583 959 -130 936 -115 2.71673 2.90301 
599589 952 -122 935 -112 2.66516 2.89266 
599596 881 -112 918 -81 2.7202 2.90655 
599603 905 -88 914 -63 2.6129 3.00011 
599609 899 -80 912 -57 2.65569 2.98569 
599616 931 -146 899 -67 2.91113 2.91232 
599623 872 -120 925 -64 2.72387 2.98445 
599629 870 -116 924 -60 2.68804 2.98756 
599636 915 -133 934 -77 2.93178 3.0204 
599643 904 -154 909 -47 2.9168 2.95205 
599650 901 -150 908 -44 2.97596 2.97062 
599656 850 -85 802 -73 2.79161 2.87862 
599663 627 19 641 -44 2.70615 2.77117 
599670 629 13 641 -51 2.62399 2.82457 
599676 569 50 532 7 2.6164 2.79616 
599683 528 97 560 34 2.72482 2.86358 
599690 528 92 559 28 2.69709 2.84245 
599697 624 83 596 -22 2.79748 2.81776 
599703 637 36 614 2 2.78236 2.75775 
599710 637 36 614 5 2.72894 2.81568 
599716 573 96 595 42 2.746 2.76667 
599723 590 52 592 42 2.74319 2.81625 
599730 590 52 591 39 2.6455 2.80762 
599737 588 76 577 -27 2.77496 2.73614 
599743 546 63 578 -24 2.71585 2.73466 
599750 546 66 578 -20 2.673 2.77421 
599757 556 56 611 12 2.67686 2.81681 
599763 580 68 598 6 2.6371 2.80516 
599770 580 68 598 9 2.68854 2.83701 
599777 585 45 554 11 2.61071 2.85273 
599784 596 36 590 39 2.6388 2.74777 
599790 596 36 590 36 2.78142 2.76325 
599797 585 29 604 28 2.7818 2.82196 
599804 583 33 599 8 2.77362 2.809 
599810 582 36 599 11 2.75897 2.88847 
599817 621 70 542 -12 2.74389 2.91003 
599824 577 106 549 13 2.72349 2.84408 
599830 577 106 549 13 2.74149 2.84482 
599837 573 88 589 17 2.83121 2.88427 
599844 553 101 597 28 2.82228 2.87712 
599851 553 101 597 28 2.82169 2.86684 
599857 577 98 598 3 2.83999 2.85349 
599864 632 112 588 10 2.81612 2.8852 
599871 632 112 588 10 2.75004 2.8711 
599877 600 63 574 18 2.78563 2.88049 
599884 594 67 563 36 2.77508 2.87255 
599891 594 67 563 36 2.83378 2.88015 
599897 590 38 556 21 2.87137 2.90181 
599904 590 38 539 24 2.79969 2.86245 
599911 590 35 539 24 2.73763 2.86728 
599918 582 58 550 27 2.7825 2.88351 
599924 580 62 539 13 2.75011 2.88263 
599931 581 59 537 6 2.66788 2.88301 
599937 576 51 580 26 2.70068 2.86676 
599944 576 94 556 -16 2.71422 2.91532 
599951 576 91 555 -20 2.71939 2.92703 
599958 553 56 561 27 2.7852 2.93541 
599964 559 96 564 11 2.75241 2.88489 
599971 559 96 564 11 2.67305 2.77411 
599978 546 72 561 34 2.65939 2.81804 
599985 542 56 543 4 2.68158 2.74443 
599991 542 62 545 11 2.69808 2.86821 
599998 540 80 565 -8 2.66023 2.84761 
600005 537 98 560 -23 2.67323 2.84755 
600011 537 97 560 -20 2.70707 2.84592 
600018 535 81 547 -3 2.6927 2.81953 
600024 541 75 550 20 2.67008 2.77449 
600031 541 69 548 14 2.64725 2.77052 
600038 544 96 533 19 2.67092 2.75177 
600045 546 62 578 -2 2.63028 2.67514 
600051 546 59 577 -9 2.67602 2.63974 
600058 540 52 573 -65 2.7125 2.69086 
600065 541 53 569 -64 2.67842 2.70186 
600071 541 50 569 -64 2.64658 2.74339 
600078 541 46 563 -12 2.7082 2.76359 
600085 516 14 560 -10 2.65259 2.75213 
600092 516 18 560 -9 2.6658 2.69597 
600098 521 65 575 -13 2.63103 2.70219 
600105 574 88 543 -31 2.63537 2.72501 
600112 573 97 545 -20 2.61696 2.65877 
600119 455 169 405 123 2.45238 2.69971 
600125 311 227 270 149 2.53914 2.7357 
600132 311 227 270 149 2.55588 2.8133 
600139 203 274 158 208 2.52653 2.76123 
600145 242 269 202 195 2.54232 2.74648 
600152 239 267 202 195 2.49777 2.6658 
600159 290 259 203 157 2.55884 2.62284 
600165 284 253 234 149 2.54699 2.64926 
600172 286 255 234 149 2.49787 2.79576 
600179 319 294 200 169 2.42074 2.79978 
600185 319 260 216 234 2.38853 2.72048 
600192 319 260 219 236 2.29375 2.6848 
600199 341 298 250 249 2.43077 2.66648 
600206 327 271 241 167 2.4694 2.67538 
600212 327 271 238 165 2.41166 2.728 
600219 336 288 229 195 2.43525 2.78045 
600226 325 255 218 232 2.43318 2.76356 
600232 327 256 221 234 2.41051 2.76114 
600239 343 286 205 187 2.40359 2.81247 
600246 267 275 220 182 2.44021 2.78858 
600252 267 275 220 182 2.45882 2.77184 
600259 358 303 271 231 2.42965 2.74005 
600266 337 274 234 189 2.46214 2.75313 
600273 337 274 234 189 2.41014 2.80429 
600279 315 298 187 193 2.42527 2.83453 
600286 314 270 151 159 2.40718 2.83582 
600292 310 267 148 156 2.44595 2.77573 
600299 295 258 205 177 2.46854 2.83312 
600306 281 268 195 184 2.53493 2.83504 
600313 281 268 192 182 2.48336 2.8467 
600319 288 292 172 107 2.41183 2.78619 
600326 249 280 165 138 2.40371 2.83204 
600333 253 284 171 144 2.4396 2.75424 
600340 249 272 259 233 2.38873 2.79764 
600346 224 262 263 216 2.40648 2.79842 
600353 224 262 263 216 2.43164 2.79893 
600360 292 302 250 243 2.40969 2.72931 
600366 332 290 257 228 2.40593 2.70043 
600373 332 290 257 228 2.41499 2.76232 
600380 319 286 249 238 2.41624 2.807 
600386 310 293 214 180 2.45102 2.79109 
600393 308 292 211 178 2.33067 2.74188 
600400 301 288 177 202 2.28171 2.70968 
600406 283 300 216 167 2.38135 2.70916 
600413 283 300 216 167 2.45583 2.71325 
600420 256 302 232 207 2.47329 2.66783 
600427 244 308 196 209 2.47248 2.69372 
600433 246 310 199 211 2.43597 2.69659 
600440 350 316 251 198 2.42258 2.76092 
600447 348 299 223 208 2.38806 2.75505 
600453 345 296 220 206 2.40786 2.74913 
600460 304 300 225 227 2.20639 2.74368 
600467 273 284 275 240 2.30088 2.74398 
600474 273 284 272 238 2.30894 2.6382 
600480 245 281 253 244 2.46103 2.67125 
600487 251 316 214 217 2.46794 2.67327 
600494 255 319 220 221 2.35057 2.68459 
600500 321 286 216 258 2.37757 2.75294 
600507 302 270 178 195 2.37313 2.67353 
600514 302 270 178 195 2.39457 2.66839 
600521 269 304 220 184 2.23584 2.65294 
600527 238 293 202 186 2.26949 2.62778 
600534 238 293 202 186 2.41215 2.66374 
600541 279 298 218 173 2.46417 2.6727 
600547 332 315 170 193 2.39436 2.6713 
600554 332 315 170 193 2.32521 2.68059 
600561 259 269 247 224 2.317 2.56512 
600567 264 283 233 218 2.24204 2.67742 
600574 264 283 233 218 2.23272 2.64496 
600581 305 326 214 173 2.34912 2.65945 
600587 326 274 214 188 2.29055 2.66714 
600594 323 270 211 186 2.37638 2.68421 
600601 317 302 182 219 2.33524 2.6781 
600607 308 298 230 216 2.2802 2.67711 
600614 308 298 227 214 2.2528 2.67666 
08-trial-same-17 1 
601519 966 -184 949 -81 2.76641 2.68706 
601525 875 -160 936 -121 2.78226 2.82598 
601532 952 -188 950 -85 2.70912 2.88244 
601539 956 -193 952 -89 2.77927 2.81474 
601545 880 -172 969 -114 2.73062 2.7746 
601552 903 -189 969 -93 2.69713 2.72807 
601559 907 -194 971 -96 2.70288 2.76025 
601565 903 -191 966 -144 2.67974 2.88477 
601572 906 -184 964 -104 2.71207 2.84704 
601579 906 -184 964 -104 2.7122 2.8637 
601585 900 -202 947 -68 2.68928 2.86263 
601592 906 -205 945 -72 2.69025 2.79084 
601599 906 -205 945 -72 2.64968 2.77584 
601606 929 -206 992 -102 2.9005 2.80522 
601612 875 -143 883 -106 2.78476 2.72238 
601619 875 -143 883 -106 2.71367 2.8444 
601626 712 -70 780 -41 2.78058 2.80191 
601632 746 -66 832 -28 2.86873 2.80909 
601639 742 -58 830 -21 2.81995 2.82241 
601646 770 -96 840 -43 2.86325 2.78388 
601653 773 -78 823 -31 2.80377 2.71944 
601659 769 -70 822 -24 2.82556 2.68586 
601666 785 -60 823 -41 2.78989 2.76939 
601673 780 -58 812 -7 2.79023 2.75803 
601679 780 -58 812 -7 2.76094 2.76957 
601686 781 -74 818 12 2.80845 2.78586 
601693 789 -87 822 -32 2.78136 2.78634 
601699 789 -87 822 -32 2.84262 2.74496 
601706 808 -68 807 -4 2.78245 2.76937 
601713 728 -82 812 -57 2.79245 2.74532 
601719 728 -82 812 -57 2.71203 2.79458 
601726 753 -57 789 -23 2.73265 2.80834 
601733 745 -55 802 -26 2.76341 2.81619 
601740 745 -55 802 -26 2.79112 2.79122 
601746 813 -45 796 -13 2.82133 2.84018 
601753 799 -53 773 -50 2.79205 2.8481 
601760 799 -53 773 -50 2.7659 2.74751 
601766 796 -34 773 -18 2.81841 2.73037 
601773 784 -24 740 -26 2.82306 2.76433 
601780 784 -24 740 -26 2.82595 2.7561 
601786 774 -29 732 16 2.82991 2.87277 
601793 748 -10 787 -27 2.85276 2.80274 
601800 752 -17 789 -35 2.85725 2.76975 
601807 726 -64 760 -20 2.92813 2.8052 
601813 740 -66 814 -64 2.90251 2.80932 
601820 742 -69 814 -64 2.90408 2.81966 
601827 716 -22 789 -23 2.97689 2.82075 
601833 698 -11 779 -30 2.97783 2.82298 
601840 695 -4 778 -26 2.79884 2.78503 
601847 799 -6 770 -2 2.84129 2.8622 
601853 793 -21 754 -29 2.85227 2.88195 
601860 791 -17 754 -25 2.96999 2.89269 
601867 781 -26 741 -13 2.9476 2.77744 
601874 771 -41 748 -48 2.84155 2.76512 
601880 773 -45 748 -51 2.90077 2.78831 
601887 698 50 645 73 2.889 2.89434 
601894 648 206 600 176 2.52978 2.87818 
601900 648 206 600 176 2.70856 3.00139 
601907 649 224 560 272 2.66775 2.98995 
601914 657 233 559 287 2.70159 2.92028 
601920 656 235 560 288 2.72137 2.87679 
601927 586 246 532 235 2.7639 2.86524 
601934 576 278 537 260 2.77676 2.86705 
601941 577 276 536 258 2.70287 2.81618 
601947 568 229 527 274 2.70476 2.9091 
601954 573 236 522 271 2.70734 2.92142 
601961 574 230 520 267 2.71329 2.90498 
601967 581 229 580 281 2.71594 2.91677 
601974 609 218 568 274 2.7088 2.91541 
601981 610 214 567 271 2.71225 2.91535 
601987 586 209 567 272 2.70901 2.9248 
601994 583 215 561 263 2.70774 2.91208 
602001 583 217 562 265 2.71134 2.91994 
602008 567 232 540 209 2.70917 2.92682 
602015 568 233 525 205 2.73664 2.92254 
602021 567 239 527 210 2.70047 2.93007 
602028 632 246 594 248 2.6769 2.93727 
602034 621 256 561 260 2.68089 2.93896 
602041 620 259 563 264 2.75847 2.95996 
602047 597 280 545 270 2.74332 2.95268 
602054 640 274 541 262 2.7917 2.95316 
602061 641 271 539 259 2.77703 2.89793 
602068 618 232 557 251 2.70784 2.90411 
602074 607 218 545 231 2.66475 2.91297 
602081 607 218 545 231 2.73104 2.92108 
602088 582 266 573 270 2.70617 2.94867 
602095 575 271 580 274 2.697 2.9577 
602101 575 275 581 278 2.69907 2.97364 
602108 645 252 535 274 2.73855 2.9472 
602115 643 239 511 261 2.71418 2.94714 
602121 644 235 509 258 2.65877 2.93859 
602128 601 245 537 280 2.64754 2.96355 
602135 599 252 578 282 2.69146 2.96466 
602141 599 251 578 282 2.73056 2.95392 
602148 576 270 550 227 2.69986 2.99437 
602155 595 251 529 226 2.69842 2.94711 
602162 594 253 529 226 2.68485 2.94212 
602168 629 228 550 230 2.69717 2.92876 
602175 640 242 541 225 2.69972 2.9315 
602181 640 242 542 227 2.6381 2.99135 
602188 509 247 445 217 2.62813 2.86989 
602195 376 150 349 128 2.58891 2.59893 
602202 376 150 347 125 2.59504 2.53344 
602208 175 -8 346 -93 2.61321 2.29638 
602215 214 -61 364 -171 2.65928 2.15496 
602222 212 -65 364 -171 2.70075 2.5078 
602228 225 -87 341 -322 2.67398 2.58255 
602235 229 -98 300 -354 2.73133 2.70195 
602242 226 -102 298 -361 2.77043 2.73113 
602248 177 -84 330 -404 2.78194 2.86026 
602255 169 -119 315 -409 2.78347 2.93927 
602262 175 -110 317 -402 2.74668 2.91469 
602269 151 -112 338 -408 2.73062 2.87779 
602275 184 -93 311 -400 2.72961 2.8647 
602282 187 -89 312 -393 2.72809 2.8894 
602289 157 -108 359 -345 2.71784 2.86289 
602295 158 -74 337 -400 2.70358 2.83542 
602302 158 -74 337 -400 2.71354 2.85796 
602309 208 -90 339 -339 2.82662 2.86112 
602316 224 -44 318 -361 2.81004 2.8445 
602322 226 -40 320 -355 2.82592 2.81842 
602329 205 -50 306 -391 2.84122 2.84179 
602336 192 -56 299 -369 2.76504 2.82498 
602342 190 -59 297 -376 2.70039 2.85455 
602349 200 -38 316 -380 2.7314 2.87076 
602356 189 -41 335 -376 2.73165 2.86916 
602362 183 -49 333 -382 2.77316 2.85918 
602369 150 -90 307 -387 2.80779 2.85322 
602376 159 -111 312 -380 2.79599 2.85344 
602382 162 -107 312 -380 2.80033 2.81218 
602389 172 -93 318 -450 2.73799 2.8407 
602396 167 -80 325 -440 2.74703 2.8021 
602403 173 -72 329 -426 2.74305 2.80971 
602409 174 -77 323 -375 2.7302 2.83521 
602416 181 -67 323 -399 2.75099 2.86393 
602423 181 -67 323 -399 2.74624 2.84161 
602429 185 -91 304 -364 2.75913 2.92997 
602436 178 -81 316 -395 2.78147 2.94114 
602443 178 -81 316 -395 2.76346 2.92154 
602450 185 -59 292 -357 2.76872 2.80956 
602456 191 -64 340 -335 2.76287 2.79036 
602463 191 -64 340 -335 2.77106 2.81629 
602469 156 -106 339 -323 2.75208 2.93707 
602476 167 -83 359 -346 2.76948 2.8627 
602483 167 -83 359 -346 2.74594 2.84431 
602490 172 -68 328 -352 2.73973 2.84554 
602496 167 -57 338 -299 2.7434 2.78319 
602503 162 -65 336 -305 2.77842 2.77513 
602510 127 -60 329 -379 2.77638 2.76476 
602516 200 -60 307 -410 2.76743 2.80372 
602523 200 -60 305 -417 2.74487 2.82753 
602530 159 -67 349 -406 2.74889 2.84658 
602536 179 -70 339 -387 2.76899 2.85423 
602543 179 -71 339 -388 2.82421 2.84722 
602550 179 -106 308 -381 2.80471 2.90913 
602557 190 -69 282 -351 2.7601 2.92979 
602563 188 -72 282 -351 2.77859 2.94258 
602570 164 -75 330 -393 2.80215 2.9095 
602577 154 -50 334 -381 2.79907 2.88122 
602583 157 -46 336 -374 2.79608 2.84508 
602590 133 -50 320 -391 2.81492 2.88484 
602597 172 -76 302 -381 2.76996 2.92017 
602604 175 -72 302 -381 2.7875 2.88456 
602610 189 -69 276 -337 2.74795 2.8965 
602617 237 -24 317 -350 2.77721 2.94799 
602624 239 -20 318 -344 2.75294 2.87087 
602630 185 -69 345 -287 2.75816 2.90618 
602637 194 -59 357 -294 2.86463 2.87674 
602644 194 -59 357 -294 2.83125 2.90887 
602650 236 -78 363 -287 2.87288 2.90308 
602657 252 -39 364 -271 2.87526 2.9348 
602664 252 -39 364 -271 2.83635 2.96638 
602671 253 -39 376 -315 2.8473 2.97559 
602677 247 -38 384 -306 2.87264 2.96255 
602684 245 -42 382 -312 2.87847 2.99613 
602690 231 -58 346 -268 2.89535 2.98483 
602698 228 -63 332 -297 2.8869 2.99251 
602704 226 -66 330 -303 2.90593 2.97938 
602711 167 -55 354 -312 2.87385 2.96412 
602717 183 -42 343 -311 2.87525 2.9456 
602724 183 -42 343 -311 2.88476 2.93733 
602731 198 -32 340 -305 2.84487 2.97245 
602737 179 -85 346 -296 2.86556 2.96223 
602744 179 -85 346 -296 2.91158 2.90769 
602751 204 -83 360 -296 2.94332 2.9345 
602758 195 -81 363 -310 2.91498 2.9061 
602764 198 -77 364 -304 2.91638 2.93896 
602771 183 -17 367 -293 2.90462 2.93536 
602778 254 -68 328 -298 2.89492 2.96395 
602784 254 -68 328 -298 2.91605 2.97461 
602791 710 -77 638 -70 2.8982 2.89091 
602798 813 -41 794 37 2.92996 2.95272 
602804 818 -48 796 31 3.11367 2.93656 
