#IMAGE v2
3 v2
289039 623 -105 677 -138 2.52703 2.39841 
289046 597 -81 645 -127 2.53739 2.45652 
289052 595 -91 581 -211 2.58694 2.47516 
289059 596 -95 580 -221 2.55656 2.57378 
289066 629 -139 643 -229 2.60583 2.67648 
289072 607 -136 651 -214 2.57621 2.71301 
289079 609 -145 651 -214 2.59112 2.7027 
289086 582 -146 669 -198 2.60835 2.66341 
289092 523 -170 634 -237 2.58494 2.69914 
289099 523 -174 634 -248 2.66255 2.68789 
289106 542 -145 674 -214 2.7657 2.72571 
289113 551 -108 624 -253 2.76525 2.7016 
289119 550 -94 624 -241 2.75128 2.72319 
289127 566 -90 668 -224 2.64135 2.69685 
289133 558 -76 659 -231 2.6313 2.73453 
289139 558 -76 659 -226 2.65007 2.74446 
289146 591 -121 649 -166 2.63672 2.77457 
289153 601 -132 654 -179 2.64387 2.77442 
289159 602 -137 654 -184 2.60558 2.84018 
289166 610 -129 673 -209 2.60066 2.81353 
289173 626 -122 692 -177 2.58869 2.84331 
289180 626 -118 692 -177 2.602 2.81709 
289186 630 -115 623 -259 2.61181 2.73622 
289193 623 -112 625 -262 2.60979 2.73615 
289200 621 -104 626 -251 2.59711 2.70902 
289206 663 -79 646 -197 2.57866 2.71095 
289213 507 -88 664 -178 2.61596 2.71583 
289221 507 -80 664 -168 2.69253 2.71113 
289226 546 -57 677 -154 2.64855 2.83064 
289233 547 -59 624 -142 2.70348 2.85519 
289240 547 -59 624 -142 2.7003 2.81454 
289246 569 -64 656 -179 2.6591 2.83641 
289253 587 -91 641 -206 2.61301 2.77578 
289260 589 -103 641 -216 2.60521 2.74736 
289269 617 -114 650 -194 2.64139 2.7713 
289273 626 -121 672 -191 2.65379 2.81454 
289280 627 -125 673 -201 2.6182 2.76533 
289287 663 -104 629 -240 2.6418 2.73676 
289293 570 -126 664 -214 2.6207 2.73081 
289300 569 -117 664 -204 2.69338 2.75666 
289307 528 -60 674 -218 2.74664 2.75682 
289314 605 -111 608 -186 2.59001 2.75352 
289320 604 -107 609 -181 2.71103 2.7707 
289327 529 -126 607 -267 2.66416 2.76807 
289334 579 -95 620 -243 2.62278 2.75997 
289340 578 -87 621 -238 2.71393 2.78298 
289347 470 -78 641 -194 2.62512 2.76615 
289354 493 -54 633 -183 2.58778 2.76481 
289361 493 -54 633 -179 2.58404 2.77742 
289367 485 -82 641 -174 2.56072 2.78184 
289374 499 -88 586 -217 2.56692 2.78445 
289380 498 -96 585 -227 2.60291 2.75329 
289387 508 -73 590 -224 2.60534 2.78445 
289394 497 -85 600 -228 2.61085 2.80763 
289400 497 -85 600 -228 2.60179 2.75984 
289408 508 -57 593 -176 2.56754 2.73789 
289414 482 -96 597 -220 2.5839 2.72739 
289421 481 -105 597 -225 2.54543 2.74683 
289427 548 -86 609 -226 2.56215 2.68435 
289434 477 -113 592 -209 2.57145 2.72515 
289441 477 -117 591 -215 2.59398 2.7196 
289448 499 -139 590 -271 2.65465 2.74074 
289455 499 -105 590 -265 2.54793 2.74719 
289461 500 -97 590 -260 2.60031 2.77637 
289467 503 -96 635 -226 2.60338 2.74196 
289474 499 -88 645 -194 2.58025 2.79656 
289481 499 -80 645 -185 2.60373 2.73912 
289488 489 -66 619 -189 2.60395 2.74686 
289494 541 -63 622 -185 2.61129 2.74288 
289501 540 -56 623 -181 2.57174 2.76833 
289508 523 -86 604 -184 2.64245 2.7133 
289514 521 -41 573 -211 2.64 2.75339 
289521 521 -49 573 -217 2.6927 2.70852 
289528 523 -120 629 -213 2.63757 2.73106 
289534 543 -109 621 -155 2.63801 2.73294 
289541 544 -117 620 -164 2.62178 2.75516 
289548 548 -106 596 -222 2.71132 2.75639 
289555 531 -67 579 -222 2.53061 2.7719 
289561 531 -67 580 -217 2.54523 2.75777 
289568 509 -84 628 -218 2.59551 2.73179 
289575 500 -79 622 -212 2.59049 2.69128 
289581 500 -76 622 -212 2.60143 2.68929 
289588 471 -90 596 -275 2.65429 2.74641 
289596 521 -90 590 -233 2.63824 2.71318 
289601 521 -85 590 -227 2.63754 2.6241 
289608 626 -62 694 -132 2.54266 2.63915 
289615 817 -53 740 -105 2.56698 2.69346 
289622 820 -57 740 -105 2.70027 2.6659 
289628 952 -21 893 70 2.83525 2.76431 
289635 889 -15 863 21 2.67508 2.72367 
289642 895 -23 865 15 2.68144 2.70132 
289648 867 -37 839 10 2.68083 2.67659 
289655 854 -48 836 -4 2.68324 2.6595 
289662 857 -51 836 -7 2.6728 2.62749 
289669 861 -19 896 13 2.74008 2.67172 
289675 864 -33 895 18 2.77836 2.66561 
289682 864 -33 895 18 2.70114 2.65086 
289689 865 -1 839 -4 2.63489 2.60874 
289695 865 4 829 33 2.55854 2.65163 
289702 860 11 829 33 2.65249 2.66232 
289709 896 -32 888 -7 2.66988 2.64212 
289715 885 -52 863 40 2.77251 2.65259 
289722 873 -37 859 52 2.84428 2.70019 
289729 842 7 833 40 2.76148 2.65623 
289736 841 9 834 53 2.74245 2.62605 
289742 846 2 835 50 2.75055 2.61307 
289749 881 23 883 92 2.62282 2.53356 
289756 896 7 858 63 2.64993 2.56809 
289762 907 -6 861 55 2.72348 2.56316 
289769 897 -2 842 24 2.6513 2.56397 
289776 867 -27 886 32 2.66434 2.55563 
289783 862 -20 885 35 2.6696 2.61021 
289789 828 1 879 32 2.53441 2.64017 
289796 839 -16 864 54 2.57375 2.5791 
289802 833 -9 862 60 2.57543 2.60595 
289809 868 -32 851 74 2.76384 2.60852 
289816 876 -90 840 49 2.62138 2.54712 
289824 875 -90 841 46 2.84293 2.61336 
289830 852 -34 869 49 2.83948 2.48309 
289836 851 -88 871 69 2.81051 2.47411 
289843 851 -89 871 69 2.66687 2.45387 
289849 855 -30 888 60 2.6729 2.59201 
289856 859 16 879 54 2.67038 2.47449 
289862 864 9 880 51 2.69018 2.47465 
289869 868 0 913 57 2.70378 2.46447 
289876 880 -66 909 65 2.69203 2.46444 
289883 880 -66 910 62 2.72587 2.50046 
289889 880 -33 860 18 2.73203 2.54983 
289896 877 -23 861 15 2.73337 2.58383 
289903 871 -16 859 22 2.70498 2.61558 
289910 895 -11 866 17 2.69352 2.65276 
289916 880 -37 867 19 2.77567 2.65054 
289923 874 -29 865 25 2.75842 2.56776 
289930 886 33 875 84 2.60861 2.61403 
289936 821 -2 891 66 2.61115 2.51453 
289943 824 -6 891 66 2.55258 2.51707 
18-trial-different-27 1 
291084 482 -19 575 2 2.45033 2.10914 
291092 483 -16 576 5 2.36632 2.10216 
291095 411 11 487 39 2.52483 2.23759 
291102 478 10 487 -55 2.51688 2.2148 
291108 479 17 488 -51 2.5552 2.17645 
291115 499 12 549 -5 2.53628 2.27033 
291122 487 32 537 -42 2.47612 2.25166 
291129 488 36 538 -38 2.48206 2.19719 
291135 534 13 512 -35 2.44205 2.1955 
291142 513 8 540 -32 2.4415 2.24861 
291149 513 8 540 -32 2.51535 2.2242 
291155 481 21 534 -20 2.51542 2.20436 
291162 481 21 523 -52 2.4872 2.20746 
291169 481 21 523 -52 2.537 2.18268 
291176 473 31 441 -31 2.50292 2.2084 
291182 481 19 488 -49 2.50085 2.19265 
291189 480 15 487 -53 2.5234 2.22294 
291196 422 5 590 0 2.52838 2.25006 
291202 515 -3 546 -17 2.53176 2.24411 
291209 515 -6 545 -21 2.56522 2.25149 
291216 481 11 529 -23 2.54832 2.2666 
291222 487 8 530 -37 2.56047 2.28895 
291229 488 15 531 -33 2.52635 2.30742 
291236 457 22 508 -34 2.56375 2.40086 
291242 470 21 566 -16 2.56399 2.36839 
291249 470 25 568 -8 2.63911 2.36692 
291256 494 -23 534 -57 2.58681 2.34772 
291263 482 -10 510 -74 2.58575 2.35609 
291269 482 -14 510 -74 2.59018 2.42693 
291276 459 29 499 -106 2.5982 2.36134 
291283 452 18 495 -108 2.60873 2.39707 
291290 451 15 493 -118 2.58628 2.41413 
291297 475 11 495 -141 2.56949 2.34347 
291303 567 48 639 -57 2.42689 2.35209 
291310 567 45 639 -60 2.52377 2.36878 
291316 596 -12 611 -88 2.64828 2.49162 
291323 567 -28 613 -115 2.62954 2.479 
291330 566 -24 613 -115 2.62723 2.52672 
291336 551 -1 652 -119 2.63931 2.53679 
291343 555 -11 621 -123 2.65914 2.54086 
291350 555 -5 622 -110 2.63818 2.54237 
291356 513 -4 642 -94 2.63921 2.53755 
291363 577 -12 634 -83 2.6603 2.535 
291370 576 -8 634 -78 2.63436 2.53443 
291377 576 -1 607 -101 2.58213 2.51962 
291383 585 2 616 -76 2.58362 2.48587 
291390 585 -1 615 -80 2.5922 2.52355 
291397 567 -28 617 -80 2.54855 2.4616 
291403 560 -10 614 -146 2.54512 2.44007 
291410 560 -17 613 -155 2.53901 2.51967 
291417 583 -13 577 -113 2.5394 2.56751 
291423 577 -62 592 -124 2.55631 2.53269 
291430 577 -62 592 -129 2.5749 2.48139 
291437 591 -18 605 -129 2.56405 2.57889 
291444 569 -27 581 -176 2.5813 2.54967 
291450 569 -24 581 -172 2.59829 2.53332 
291457 566 -23 586 -154 2.59802 2.4951 
291464 565 -32 586 -154 2.5978 2.57954 
291470 565 -32 586 -154 2.5635 2.57497 
291477 567 -14 586 -154 2.5663 2.53355 
291484 569 -21 588 -144 2.56194 2.54961 
291490 569 -17 588 -140 2.54216 2.52095 
291497 565 -17 598 -115 2.53696 2.48213 
291504 577 -42 613 -88 2.55245 2.45439 
291511 577 -42 613 -83 2.51287 2.40517 
291517 607 45 614 -48 2.44184 2.4599 
291524 747 56 681 82 2.43686 2.55192 
291531 749 53 681 79 2.62446 2.4079 
291537 947 215 928 357 2.69583 2.68172 
291544 874 262 863 375 2.66753 2.55916 
291551 879 258 864 374 2.64129 2.63284 
291557 887 243 787 335 2.58797 2.58136 
291564 903 239 840 353 2.66916 2.57116 
291571 901 241 840 352 2.68682 2.5591 
291578 925 223 854 362 2.67912 2.56728 
291584 939 216 865 341 2.55448 2.55671 
291591 930 222 861 345 2.57022 2.56649 
291598 929 217 841 335 2.63656 2.58883 
291604 959 213 844 325 2.674 2.56366 
291611 959 213 845 324 2.64765 2.57379 
291618 894 232 850 338 2.66686 2.58286 
291624 862 231 847 326 2.67028 2.56416 
291631 864 229 847 326 2.65983 2.52549 
291638 869 255 795 357 2.63727 2.53297 
291644 882 262 824 304 2.63344 2.51834 
291651 890 257 826 301 2.59591 2.5302 
291658 911 208 848 309 2.72833 2.53854 
291665 936 204 765 284 2.68259 2.57383 
291671 936 204 766 281 2.65945 2.62308 
291678 907 220 792 296 2.71819 2.69644 
291685 905 217 800 362 2.62688 2.61292 
291691 897 223 797 366 2.66838 2.51869 
291698 852 281 823 355 2.66091 2.60746 
291705 883 268 837 360 2.63919 2.57704 
291712 878 271 836 361 2.62845 2.49322 
291718 892 274 850 364 2.69136 2.50133 
291725 896 243 790 299 2.71446 2.50104 
291732 902 239 790 298 2.66818 2.53414 
291738 878 218 824 341 2.72977 2.56269 
291745 911 229 818 286 2.66864 2.59102 
291752 916 225 820 281 2.62506 2.60193 
291758 881 254 793 330 2.72378 2.61782 
291765 776 274 699 351 2.55205 2.51631 
291772 776 274 699 352 2.53909 2.54871 
291778 553 344 405 336 2.31677 2.40626 
291785 426 332 373 367 2.18177 2.37999 
291792 426 332 373 368 2.24638 2.3015 
291799 351 321 385 325 2.42826 2.23008 
291805 356 324 339 318 2.40622 2.28311 
291812 356 324 339 318 2.35805 2.42298 
291819 330 302 285 269 2.41865 2.34943 
291825 323 319 309 316 2.42138 2.3629 
291832 321 318 306 315 2.26203 2.44046 
291839 342 271 271 210 2.34265 2.49633 
291846 308 308 246 288 2.36764 2.39171 
291852 308 308 246 288 2.29067 2.37912 
291859 327 290 245 236 2.30684 2.40148 
291866 318 302 242 226 2.30363 2.40753 
291872 319 303 248 230 2.32633 2.45994 
291879 309 258 288 284 2.15139 2.43105 
291886 354 296 312 231 2.23366 2.32862 
291892 355 298 312 231 2.34851 2.45047 
291899 307 283 277 264 2.31353 2.41372 
291906 332 286 268 282 2.33385 2.46284 
291912 331 284 266 280 2.29931 2.50912 
291919 278 269 222 254 2.29466 2.35083 
291926 284 272 240 268 2.28317 2.44538 
291933 282 270 240 268 2.3133 2.35453 
291939 288 281 242 271 2.27627 2.35433 
291946 281 279 231 270 2.2592 2.38267 
291953 281 279 231 270 2.27305 2.44071 
291959 331 290 279 316 2.15793 2.39821 
291966 333 301 297 285 2.12935 2.37305 
291973 334 303 297 285 2.1394 2.45425 
291979 325 306 188 191 2.24041 2.43455 
291986 316 299 181 260 2.31577 2.38995 
291993 314 297 181 260 2.17708 2.39672 
291999 317 251 248 231 2.16021 2.45781 
292006 333 306 244 224 2.14762 2.46346 
292013 331 304 241 222 2.13536 2.55445 
292020 347 301 292 300 2.14363 2.51323 
292026 361 312 203 190 2.13967 2.51009 
292033 366 317 208 194 2.19255 2.49826 
292040 302 277 237 214 2.28116 2.49894 
292046 341 295 223 247 2.27521 2.47036 
292053 342 297 229 251 2.3422 2.35086 
292060 299 310 273 250 2.34952 2.40545 
292067 304 276 320 281 2.39245 2.43193 
292073 299 271 315 278 2.1889 2.4615 
292080 354 312 329 311 2.13593 2.45568 
292087 317 316 333 314 2.21341 2.50075 
292093 320 318 333 314 2.30112 2.50103 
292100 326 307 340 304 2.30339 2.46335 
292107 301 315 367 312 2.29905 2.43105 
292113 299 314 369 313 2.28822 2.4806 
292120 378 307 319 273 2.34572 2.40411 
292127 467 188 410 207 2.25202 2.16647 
292133 467 188 407 203 2.20749 2.11572 
292140 503 34 572 -19 1.96221 1.83384 
292147 558 67 629 -49 2.0331 1.90802 
292154 558 70 630 -38 2.12916 2.176 
292160 596 19 614 -23 2.34694 2.1269 
292167 543 -4 566 -70 2.3578 2.19505 
292174 544 -11 564 -82 2.443 2.29163 
292180 554 -45 571 -174 2.52842 2.4647 
292187 564 -76 558 -159 2.56477 2.49482 
292194 564 -76 558 -159 2.61559 2.58128 
292201 521 -76 598 -180 2.60607 2.52 
292207 547 -46 602 -239 2.62741 2.54508 
292214 547 -46 602 -239 2.58627 2.62606 
292221 497 -69 612 -185 2.6165 2.60254 
292227 484 -84 594 -209 2.5444 2.69406 
292234 485 -79 594 -204 2.58559 2.68463 
292241 505 -69 628 -169 2.57949 2.60637 
292247 498 -75 614 -159 2.55709 2.6847 
292254 498 -75 614 -159 2.55663 2.70308 
292261 519 -30 621 -246 2.59567 2.73015 
292268 498 -105 623 -149 2.56499 2.76543 
292274 498 -105 623 -149 2.58211 2.81464 
292281 523 -56 617 -167 2.65853 2.70089 
292287 521 -71 602 -173 2.633 2.6604 
292294 521 -71 602 -173 2.60743 2.70089 
292301 511 -48 584 -168 2.62038 2.72373 
292308 506 -53 565 -202 2.62031 2.72529 
292316 506 -57 564 -207 2.66252 2.74987 
292321 517 -55 640 -156 2.68557 2.6163 
292328 523 -74 629 -194 2.65333 2.50236 
292334 523 -74 629 -194 2.64204 2.39423 
292341 557 -9 584 -70 2.36868 2.20724 
292348 538 45 590 42 2.22517 2.13448 
292355 538 48 590 42 1.99974 1.85364 
292595 0 0 623 -123 0 2.4492 
292606 547 -14 634 -43 2.38113 2.42438 
292609 573 1 602 -118 2.46041 2.49766 
292616 572 4 603 -110 2.48701 2.45275 
292622 527 -37 616 -100 2.42568 2.39211 
292629 561 -5 642 -54 2.46655 2.32257 
292636 561 -5 642 -54 2.4952 2.38435 
292643 518 25 631 -68 2.51436 2.56422 
292649 542 12 568 -95 2.50472 2.48012 
292656 542 12 568 -95 2.47353 2.42495 
292663 527 -17 633 -48 2.40139 2.38455 
292669 521 11 621 -32 2.48436 2.29516 
292676 521 11 621 -32 2.50177 2.36471 
292683 812 113 744 126 2.63781 2.37073 
292689 961 133 937 219 2.64173 2.65687 
292696 961 133 938 218 2.70773 2.68432 
292703 910 266 905 344 2.83501 2.79846 
292709 932 256 836 364 2.75581 2.77553 
292716 938 253 836 364 2.75945 2.77808 
292723 894 214 845 320 2.81615 2.75915 
292730 987 203 846 335 2.76612 2.76896 
292736 984 205 847 334 2.75914 2.86221 
292743 892 253 839 309 2.85244 2.75924 
292750 935 222 851 279 2.81411 2.79225 
292756 932 224 849 282 2.7798 2.81893 
292763 894 228 811 315 2.83541 2.75967 
292770 947 180 830 313 2.85741 2.82207 
292777 953 176 831 310 2.75999 2.86548 
292784 890 245 845 295 2.83319 2.81827 
292790 888 218 836 309 2.83708 2.81665 
292797 891 216 836 309 2.84746 2.84309 
292803 904 197 865 308 2.81373 2.84484 
292810 956 202 862 323 2.79262 2.77953 
292816 950 206 862 322 2.79432 2.74085 
292823 907 256 870 310 2.81893 2.81055 
292830 924 233 888 316 2.81272 2.77216 
292837 924 233 885 319 2.82607 2.76387 
292843 900 234 905 304 2.84806 2.75632 
292850 891 258 866 299 2.81944 2.77329 
292857 895 254 871 294 2.81492 2.85394 
292864 975 211 860 327 2.83415 2.72364 
292870 948 229 827 302 2.75457 2.74125 
18-trial-different-27->D 
19-trial-same-28 0 
294123 523 -1 550 -93 2.51796 2.6179 
294129 524 15 537 -104 2.58278 2.5896 
294136 543 11 569 -99 2.56865 2.70814 
294143 543 11 569 -99 2.48629 2.61331 
294150 511 -9 612 -52 2.47002 2.62146 
294156 539 -7 564 -138 2.52734 2.67176 
294163 539 -7 564 -138 2.53417 2.7007 
294170 525 -27 528 -139 2.48825 2.68755 
294176 533 -26 552 -105 2.41013 2.60924 
294183 533 -26 552 -105 2.4712 2.61922 
294190 537 0 541 -116 2.49618 2.66497 
294196 501 29 572 -121 2.54866 2.5847 
294203 500 23 571 -125 2.44722 2.6506 
294210 505 8 558 -93 2.57662 2.66472 
294217 532 -12 553 -73 2.57596 2.70799 
294223 532 -15 552 -81 2.54255 2.65209 
294230 498 -24 561 -124 2.53338 2.65154 
294237 545 -33 561 -88 2.44229 2.6262 
294243 544 -29 561 -83 2.4549 2.66996 
294250 523 10 535 -109 2.5271 2.66974 
294257 500 -5 548 -124 2.52702 2.66587 
294263 500 -5 548 -124 2.5239 2.6644 
294270 525 47 541 -100 2.53706 2.67947 
294277 537 26 549 -131 2.51939 2.66242 
294283 537 19 549 -136 2.56914 2.6198 
294290 538 15 545 -141 2.51173 2.68923 
294298 533 34 546 -151 2.51791 2.68665 
294304 533 30 545 -160 2.43108 2.64508 
294310 549 -24 580 -168 2.46072 2.61866 
294317 503 59 517 -127 2.44967 2.64133 
294324 503 62 518 -118 2.55402 2.6627 
294331 510 -22 541 -82 2.60644 2.61948 
294337 529 -7 559 -148 2.58774 2.68479 
294346 529 -3 559 -149 2.48746 2.65496 
294351 487 -12 587 -117 2.46661 2.63531 
294357 493 24 542 -135 2.47054 2.64917 
294364 494 27 543 -131 2.48567 2.66089 
294371 538 27 550 -102 2.54433 2.688 
294377 550 23 579 -118 2.50352 2.67964 
294384 550 23 579 -118 2.52459 2.68654 
294391 739 -82 737 -75 2.57388 2.67929 
294398 888 -128 887 -69 2.60035 2.78542 
294404 888 -128 887 -69 2.7427 2.81749 
294411 974 -170 965 -98 2.69036 2.72705 
294418 955 -150 960 -105 2.72104 2.70374 
294424 955 -150 960 -105 2.70022 2.79701 
294431 868 -166 914 -74 2.6646 2.80594 
294439 908 -125 942 -73 2.62203 2.80737 
294444 908 -125 942 -73 2.86038 2.76735 
294451 947 -151 923 -126 2.96819 2.83041 
294458 973 -163 938 -38 2.96921 2.83349 
294465 981 -173 940 -42 2.84969 2.87183 
294471 911 -170 882 -71 2.83505 2.8273 
294478 909 -194 903 -88 2.88444 2.79593 
294485 912 -198 906 -96 2.76449 2.79373 
294491 883 -193 925 -125 2.66931 2.86397 
294498 889 -158 930 -84 2.66398 2.80457 
294505 889 -158 928 -81 2.65133 2.82575 
294511 916 -187 949 -77 3.09753 2.80897 
294518 930 -229 897 -89 3.09913 2.84737 
294525 920 -215 896 -86 2.81364 2.89536 
294532 967 -103 926 -77 2.80763 2.89246 
294538 908 -160 926 -49 2.95932 2.91175 
294545 894 -142 920 -35 2.89446 2.86838 
294552 917 -136 894 -89 2.71044 2.80683 
294558 888 -50 894 -43 2.60141 2.80904 
294565 897 -61 897 -50 2.62602 2.80901 
294572 945 -114 932 -35 2.53647 2.90093 
294579 930 -174 885 -96 2.91098 2.77042 
294585 937 -182 887 -104 2.83014 2.77935 
294592 903 -99 934 -83 2.51219 2.85165 
294598 934 -98 944 -41 2.52889 2.84891 
294605 937 -103 944 -41 2.52664 2.85278 
294612 922 -137 932 -70 2.46767 2.77455 
294618 970 -130 905 -100 2.67659 2.84709 
294626 970 -130 906 -104 2.54208 2.84179 
294632 944 -115 936 -75 2.6154 2.91862 
294639 913 -110 961 -47 2.5915 2.85697 
294645 909 -106 960 -44 2.60516 2.85148 
294652 974 -168 895 -83 2.80417 2.82615 
294659 939 -174 933 -87 2.82145 2.91496 
294665 939 -174 933 -87 2.95567 2.86615 
294673 823 -70 763 -53 2.66778 2.78193 
294679 603 148 600 33 2.47679 2.76046 
294686 602 150 601 36 2.67804 2.80312 
294692 572 227 465 149 2.31276 2.83385 
294699 565 276 455 203 2.29871 2.85696 
294706 564 279 456 205 2.39752 2.79718 
294712 550 253 545 170 2.63652 2.90871 
294720 597 254 468 156 2.5919 2.9097 
294726 597 254 469 159 2.3443 2.87716 
294732 581 269 510 214 2.52395 2.91587 
294739 545 277 519 211 2.54132 2.83224 
294746 545 271 516 205 2.52673 2.81652 
294753 594 268 480 203 2.50295 2.81479 
294759 575 253 492 197 2.57311 2.84363 
294766 575 255 492 197 2.50971 2.80901 
294773 555 229 457 141 2.53829 2.92586 
294779 580 275 474 168 2.5797 2.91503 
294786 579 278 476 171 2.43549 2.84198 
294793 577 275 522 208 2.53239 2.83897 
294799 527 241 470 212 2.53367 2.88981 
294806 527 239 471 214 2.50015 2.82064 
294813 596 243 512 231 2.36786 2.77124 
294820 600 263 454 156 2.42089 2.86087 
294826 600 263 452 151 2.49816 2.9065 
294833 589 249 514 209 2.51911 2.88082 
294840 545 243 498 215 2.53778 2.87867 
294846 545 239 498 215 2.55287 2.82436 
294853 570 231 462 212 2.62028 2.79329 
294860 586 254 481 216 2.55352 2.83937 
294866 586 256 481 215 2.51704 2.88393 
294873 597 239 503 206 2.59315 2.8985 
294880 556 289 442 191 2.62707 2.85219 
294887 556 292 445 196 2.53688 2.88949 
294893 534 261 437 199 2.46199 2.86432 
294900 533 250 474 188 2.48453 2.86401 
294907 532 247 472 183 2.52255 2.88693 
294913 561 212 506 193 2.55854 2.8951 
294920 573 226 514 201 2.54972 2.88811 
294927 573 224 513 198 2.3272 2.85526 
294933 609 249 489 202 2.39783 2.86251 
294940 592 261 509 222 2.48682 2.79055 
294947 592 265 510 224 2.45048 2.77777 
294954 592 253 454 202 2.46384 2.86251 
294960 539 257 475 222 2.4877 2.86179 
294967 539 257 476 224 2.47178 2.87123 
294974 562 240 512 189 2.33343 2.8216 
294980 585 238 475 192 2.34127 2.77279 
294987 586 232 472 187 2.34362 2.77303 
294994 481 154 358 40 2.402 2.8275 
295000 328 142 302 -54 2.31416 2.52128 
295007 331 147 304 -50 2.46315 2.62412 
295014 201 22 330 -217 2.6274 2.45553 
295020 159 -41 297 -266 2.62743 2.38088 
295027 166 -33 302 -254 2.60475 2.62514 
295034 264 16 306 -206 2.55274 2.6613 
295041 261 -31 282 -231 2.60748 2.64167 
295047 259 -34 280 -236 2.4338 2.64587 
295054 168 -93 299 -325 2.49357 2.64047 
295061 199 -51 295 -314 2.51932 2.63568 
295067 199 -51 295 -314 2.51581 2.68283 
